occupancy_id,shelter_id,season_id,date_id,total_capacity,occupied_beds,available_beds,occupancy_rate,average_age,male_percentage,female_percentage
579,422,1,198,257,89,168,34.6,47,70,30
580,423,1,8,284,83,201,29.2,49,63,37
581,424,3,101,60,43,17,71.7,24,53,47
582,98,4,259,71,39,32,54.9,27,50,50
583,289,4,189,228,216,12,94.7,20,65,35
584,158,4,256,91,34,57,37.4,28,57,43
585,112,4,255,275,45,230,16.4,43,51,49
586,82,3,105,206,52,154,25.2,50,65,35
587,179,2,263,244,125,119,51.2,65,53,47
588,327,1,109,237,139,98,58.6,47,51,49
589,425,4,54,291,229,62,78.7,18,67,33
590,426,3,377,299,184,115,61.5,47,50,50
591,203,4,528,200,55,145,27.5,31,64,36
592,427,1,148,213,18,195,8.5,55,48,52
593,291,4,51,133,76,57,57.1,25,46,54
594,375,3,499,129,11,118,8.5,59,61,39
595,289,4,219,236,211,25,89.4,50,59,41
596,428,2,104,63,45,18,71.4,33,55,45
597,133,4,309,56,50,6,89.3,21,63,37
598,429,3,398,252,94,158,37.3,34,41,59
599,401,1,177,234,231,3,98.7,59,57,43
600,430,4,137,289,28,261,9.7,53,55,45
601,431,4,470,283,186,97,65.7,22,65,35
602,432,1,443,224,112,112,50.0,21,66,34
603,433,4,397,270,196,74,72.6,39,62,38
604,168,3,214,177,22,155,12.4,24,57,43
605,434,4,93,254,172,82,67.7,27,52,48
606,213,4,20,59,59,0,100.0,51,40,60
607,435,3,388,125,71,54,56.8,22,61,39
608,436,3,528,124,20,104,16.1,25,47,53
609,437,2,246,284,263,21,92.6,31,41,59
610,220,3,293,239,96,143,40.2,37,46,54
611,438,4,138,115,93,22,80.9,22,46,54
612,430,3,179,292,48,244,16.4,50,61,39
613,233,2,426,217,29,188,13.4,57,43,57
614,439,4,496,75,23,52,30.7,63,45,55
615,440,1,292,82,41,41,50.0,55,60,40
616,234,3,426,55,5,50,9.1,29,57,43
617,441,1,451,204,43,161,21.1,31,67,33
618,442,4,78,238,186,52,78.2,63,54,46
619,139,1,26,186,77,109,41.4,43,67,33
620,443,4,229,268,51,217,19.0,40,51,49
621,444,2,157,117,90,27,76.9,50,48,52
622,229,3,62,165,67,98,40.6,36,42,58
623,20,4,332,266,76,190,28.6,50,45,55
624,339,1,488,58,33,25,56.9,57,45,55
625,275,2,453,91,42,49,46.2,46,51,49
626,445,3,248,88,11,77,12.5,53,60,40
627,415,4,99,238,209,29,87.8,50,69,31
628,446,2,400,263,77,186,29.3,24,61,39
629,401,3,98,101,17,84,16.8,50,53,47
630,424,3,212,104,64,40,61.5,52,45,55
631,139,4,447,124,117,7,94.4,33,41,59
632,447,3,273,129,112,17,86.8,29,46,54
633,448,2,162,211,38,173,18.0,48,53,47
634,390,3,480,274,236,38,86.1,44,49,51
635,378,1,409,187,58,129,31.0,47,43,57
636,449,4,348,254,248,6,97.6,38,49,51
637,450,4,315,236,104,132,44.1,22,61,39
638,116,3,428,175,4,171,2.3,41,45,55
639,310,1,184,202,95,107,47.0,47,57,43
640,221,3,67,261,67,194,25.7,24,42,58
641,217,2,216,110,87,23,79.1,30,55,45
642,264,1,26,124,14,110,11.3,23,41,59
643,340,4,501,225,93,132,41.3,37,51,49
644,404,3,297,173,142,31,82.1,50,68,32
645,297,4,264,271,68,203,25.1,20,69,31
646,451,2,496,159,2,157,1.3,64,43,57
647,367,3,61,299,115,184,38.5,23,57,43
648,452,4,376,164,150,14,91.5,57,40,60
649,338,3,376,190,171,19,90.0,28,69,31
650,367,3,146,67,30,37,44.8,40,69,31
651,150,1,424,129,49,80,38.0,56,63,37
652,138,4,167,153,145,8,94.8,35,41,59
653,453,3,61,299,188,111,62.9,41,63,37
654,450,2,503,263,196,67,74.5,22,65,35
655,454,2,529,213,169,44,79.3,41,42,58
656,291,3,282,292,230,62,78.8,47,50,50
657,455,2,530,129,104,25,80.6,27,48,52
658,456,2,116,139,3,136,2.2,41,53,47
659,457,1,368,212,133,79,62.7,49,61,39
660,450,4,245,252,114,138,45.2,58,68,32
661,22,2,328,226,13,213,5.8,24,70,30
662,32,4,96,74,67,7,90.5,41,64,36
663,458,4,243,204,197,7,96.6,33,57,43
664,385,1,94,155,13,142,8.4,55,67,33
665,414,3,261,198,187,11,94.4,54,70,30
666,459,4,523,261,179,82,68.6,39,69,31
667,460,3,267,262,90,172,34.4,64,68,32
668,461,1,144,118,2,116,1.7,46,69,31
669,462,2,137,182,132,50,72.5,42,48,52
670,174,1,460,258,194,64,75.2,40,56,44
671,131,3,454,280,243,37,86.8,48,62,38
672,104,1,247,261,180,81,69.0,62,48,52
673,283,1,359,160,104,56,65.0,18,48,52
674,463,4,380,227,115,112,50.7,64,46,54
675,464,3,138,219,55,164,25.1,49,40,60
676,465,3,161,55,38,17,69.1,41,46,54
677,466,1,13,109,3,106,2.8,55,59,41
678,467,1,356,111,110,1,99.1,59,70,30
679,468,4,304,186,78,108,41.9,25,61,39
680,469,1,321,126,8,118,6.3,21,45,55
681,74,4,297,225,116,109,51.6,49,60,40
682,14,4,33,163,57,106,35.0,64,48,52
683,297,4,110,71,45,26,63.4,65,49,51
684,2,3,187,226,88,138,38.9,55,58,42
685,380,2,278,225,216,9,96.0,43,51,49
686,470,1,116,207,146,61,70.5,60,66,34
687,426,3,367,273,222,51,81.3,47,53,47
688,16,1,468,99,93,6,93.9,51,64,36
689,471,2,342,61,41,20,67.2,59,70,30
690,472,2,132,280,201,79,71.8,60,52,48
691,66,2,7,257,74,183,28.8,49,49,51
692,473,1,523,98,16,82,16.3,37,42,58
693,474,4,102,247,48,199,19.4,64,48,52
694,164,4,253,169,64,105,37.9,36,56,44
695,235,3,345,165,43,122,26.1,27,52,48
696,328,1,219,293,209,84,71.3,57,43,57
697,475,4,309,188,63,125,33.5,29,42,58
698,476,1,357,236,19,217,8.1,48,47,53
699,477,3,315,256,229,27,89.5,33,50,50
700,446,1,455,228,205,23,89.9,60,51,49
701,478,4,399,79,68,11,86.1,53,70,30
702,174,2,296,209,92,117,44.0,44,66,34
703,250,3,80,246,32,214,13.0,38,62,38
704,267,3,194,125,5,120,4.0,52,45,55
705,479,3,149,240,173,67,72.1,30,61,39
706,278,1,106,87,54,33,62.1,21,67,33
707,286,1,424,211,100,111,47.4,56,61,39
708,427,2,372,118,71,47,60.2,19,64,36
709,480,4,209,55,47,8,85.5,32,52,48
710,58,4,316,68,67,1,98.5,65,55,45
711,481,2,210,285,74,211,26.0,64,45,55
712,83,1,278,67,61,6,91.0,38,40,60
713,482,2,238,266,189,77,71.1,32,57,43
714,50,3,395,256,81,175,31.6,33,67,33
715,127,1,247,271,206,65,76.0,64,56,44
716,409,1,215,208,35,173,16.8,56,70,30
717,358,4,29,122,119,3,97.5,56,45,55
718,284,3,228,195,55,140,28.2,32,40,60
719,39,4,49,142,52,90,36.6,58,54,46
720,483,1,326,292,141,151,48.3,65,56,44
721,484,3,375,208,45,163,21.6,39,58,42
722,484,4,39,228,223,5,97.8,47,59,41
723,4,4,495,219,1,218,0.5,36,61,39
724,485,2,471,220,169,51,76.8,61,44,56
725,486,3,24,292,36,256,12.3,27,44,56
726,487,1,352,261,15,246,5.7,33,64,36
727,488,2,178,171,56,115,32.7,37,51,49
728,122,1,264,189,181,8,95.8,28,55,45
729,395,2,408,114,38,76,33.3,42,44,56
730,273,2,440,167,139,28,83.2,61,57,43
731,489,2,194,299,6,293,2.0,28,67,33
732,50,1,357,120,15,105,12.5,38,40,60
733,490,3,225,74,65,9,87.8,52,67,33
734,491,2,287,209,189,20,90.4,55,55,45
735,492,2,336,79,38,41,48.1,60,57,43
736,493,2,152,76,39,37,51.3,48,46,54
737,443,1,39,271,256,15,94.5,52,70,30
738,282,1,434,93,88,5,94.6,49,42,58
739,494,1,476,278,252,26,90.6,41,62,38
740,117,2,55,174,128,46,73.6,25,67,33
741,435,3,266,145,94,51,64.8,49,50,50
742,237,1,317,259,59,200,22.8,25,57,43
743,495,2,173,300,81,219,27.0,58,51,49
744,496,2,227,208,101,107,48.6,33,62,38
745,497,1,234,201,21,180,10.4,26,67,33
746,498,2,516,145,12,133,8.3,38,61,39
747,101,2,4,229,20,209,8.7,62,55,45
748,283,1,518,230,189,41,82.2,52,64,36
749,499,1,83,206,58,148,28.2,50,51,49
750,121,1,450,286,113,173,39.5,36,49,51
751,286,4,236,260,172,88,66.2,26,56,44
752,438,1,360,273,215,58,78.8,30,70,30
753,500,2,206,61,53,8,86.9,23,49,51
754,40,2,139,249,67,182,26.9,24,53,47
755,501,1,240,170,99,71,58.2,56,41,59
756,502,4,278,97,35,62,36.1,48,46,54
757,28,1,495,128,77,51,60.2,28,58,42
758,503,2,329,238,23,215,9.7,57,65,35
759,504,1,56,92,90,2,97.8,46,42,58
760,505,4,37,119,1,118,0.8,60,44,56
761,190,1,151,236,17,219,7.2,59,66,34
762,294,2,392,206,80,126,38.8,47,50,50
763,506,3,104,159,123,36,77.4,21,43,57
764,46,2,406,53,49,4,92.5,48,62,38
765,250,3,256,153,147,6,96.1,48,51,49
766,507,2,103,147,126,21,85.7,32,42,58
767,508,1,333,229,88,141,38.4,27,43,57
768,87,1,275,196,19,177,9.7,35,59,41
769,315,4,154,177,98,79,55.4,49,63,37
770,185,2,268,205,54,151,26.3,62,53,47
771,290,4,102,156,6,150,3.8,57,68,32
772,124,3,276,208,56,152,26.9,31,58,42
773,288,3,265,242,133,109,55.0,59,64,36
774,509,3,424,75,19,56,25.3,53,51,49
775,394,4,384,242,54,188,22.3,32,66,34
776,510,2,394,124,41,83,33.1,63,60,40
777,511,3,133,149,128,21,85.9,29,60,40
778,512,3,126,192,131,61,68.2,28,59,41
779,488,1,385,97,28,69,28.9,36,57,43
780,513,1,276,285,228,57,80.0,31,49,51
781,212,3,210,65,37,28,56.9,33,42,58
782,510,3,285,132,87,45,65.9,33,42,58
783,514,3,350,73,12,61,16.4,61,70,30
784,260,3,419,137,44,93,32.1,28,65,35
785,213,3,510,283,73,210,25.8,33,43,57
786,381,3,50,112,95,17,84.8,28,58,42
787,515,2,221,82,15,67,18.3,41,50,50
788,125,3,101,56,53,3,94.6,43,55,45
789,516,2,453,95,73,22,76.8,62,55,45
790,428,2,211,140,1,139,0.7,31,51,49
791,338,2,494,97,22,75,22.7,35,44,56
792,517,2,433,214,55,159,25.7,42,50,50
793,55,3,515,276,67,209,24.3,46,49,51
794,13,2,316,288,110,178,38.2,33,55,45
795,215,2,193,272,88,184,32.4,39,43,57
796,518,4,210,163,27,136,16.6,19,56,44
797,171,2,157,274,14,260,5.1,56,52,48
798,439,4,304,276,252,24,91.3,25,67,33
799,519,1,183,277,9,268,3.2,37,48,52
800,494,2,277,171,43,128,25.1,35,62,38
801,67,2,221,135,125,10,92.6,22,66,34
802,520,1,374,155,120,35,77.4,29,50,50
803,326,3,371,155,128,27,82.6,55,61,39
804,124,4,227,265,225,40,84.9,60,40,60
805,302,4,116,186,98,88,52.7,48,53,47
806,521,3,43,134,124,10,92.5,50,66,34
807,208,3,121,88,16,72,18.2,33,46,54
808,522,2,449,233,198,35,85.0,60,55,45
809,523,2,107,178,126,52,70.8,38,40,60
810,24,2,298,176,102,74,58.0,23,46,54
811,524,2,354,190,50,140,26.3,34,65,35
812,525,2,47,193,128,65,66.3,29,51,49
813,202,1,225,264,137,127,51.9,18,61,39
814,526,2,413,106,33,73,31.1,64,46,54
815,261,4,320,263,217,46,82.5,27,65,35
816,497,4,528,150,128,22,85.3,29,64,36
817,527,3,84,80,38,42,47.5,31,60,40
818,214,3,488,129,113,16,87.6,63,63,37
819,417,4,355,245,140,105,57.1,34,41,59
820,528,2,51,95,63,32,66.3,28,53,47
821,529,4,353,235,121,114,51.5,19,45,55
822,530,3,392,81,47,34,58.0,27,68,32
823,531,3,441,71,7,64,9.9,26,46,54
824,532,3,129,157,9,148,5.7,54,70,30
825,460,2,448,74,56,18,75.7,55,51,49
826,533,1,91,83,11,72,13.3,46,41,59
827,222,1,408,284,265,19,93.3,43,44,56
828,534,3,372,211,165,46,78.2,48,58,42
829,414,1,39,269,24,245,8.9,42,59,41
830,535,3,355,137,85,52,62.0,20,42,58
831,202,2,87,65,35,30,53.8,26,56,44
832,48,4,251,61,16,45,26.2,27,56,44
833,99,2,114,281,237,44,84.3,53,55,45
834,536,1,42,261,142,119,54.4,60,67,33
835,37,3,176,62,52,10,83.9,41,41,59
836,537,1,105,269,210,59,78.1,61,56,44
837,469,1,508,60,24,36,40.0,26,40,60
838,538,2,343,130,52,78,40.0,49,65,35
839,418,2,64,289,19,270,6.6,61,46,54
840,539,4,526,261,179,82,68.6,41,52,48
841,540,1,59,127,96,31,75.6,59,65,35
842,541,3,313,261,105,156,40.2,51,42,58
843,542,2,18,245,197,48,80.4,33,65,35
844,538,4,15,286,55,231,19.2,18,49,51
845,543,4,527,182,43,139,23.6,54,66,34
846,321,1,504,152,93,59,61.2,63,43,57
847,21,2,406,56,55,1,98.2,28,63,37
848,421,4,172,66,26,40,39.4,43,66,34
849,544,4,382,261,152,109,58.2,60,46,54
850,545,2,38,84,40,44,47.6,43,68,32
851,546,4,155,72,59,13,81.9,64,43,57
852,418,3,509,255,46,209,18.0,20,52,48
853,206,3,144,164,100,64,61.0,51,65,35
854,547,4,346,143,109,34,76.2,34,44,56
855,548,1,305,249,187,62,75.1,47,59,41
856,283,1,446,246,91,155,37.0,23,52,48
857,549,2,387,235,206,29,87.7,32,60,40
858,401,3,243,255,173,82,67.8,43,40,60
859,88,1,241,180,172,8,95.6,51,52,48
860,539,4,393,207,138,69,66.7,61,47,53
861,550,2,143,151,116,35,76.8,20,50,50
862,298,2,295,85,56,29,65.9,41,59,41
863,551,4,473,125,39,86,31.2,18,60,40
864,119,3,167,136,86,50,63.2,48,42,58
865,552,4,191,257,36,221,14.0,37,40,60
866,553,3,472,295,272,23,92.2,63,66,34
867,554,1,17,65,30,35,46.2,62,43,57
868,555,4,21,92,31,61,33.7,34,68,32
869,106,4,419,159,151,8,95.0,54,61,39
870,8,1,21,198,124,74,62.6,43,55,45
871,556,1,211,167,67,100,40.1,55,51,49
872,360,1,260,240,206,34,85.8,47,52,48
873,557,1,102,65,61,4,93.8,61,57,43
874,166,4,409,256,254,2,99.2,33,43,57
875,558,3,17,179,92,87,51.4,46,55,45
876,445,4,246,263,230,33,87.5,45,58,42
877,218,4,298,109,10,99,9.2,61,66,34
878,511,1,467,276,209,67,75.7,46,64,36
879,519,4,107,150,51,99,34.0,23,51,49
880,369,4,204,105,49,56,46.7,25,42,58
881,374,2,171,284,108,176,38.0,62,44,56
882,559,2,118,196,128,68,65.3,54,70,30
883,506,3,179,217,164,53,75.6,48,46,54
884,109,4,203,219,42,177,19.2,44,46,54
885,560,4,188,105,63,42,60.0,44,61,39
886,561,3,210,111,71,40,64.0,41,57,43
887,562,4,238,91,27,64,29.7,32,62,38
888,563,2,392,136,79,57,58.1,49,48,52
889,564,4,403,199,47,152,23.6,49,45,55
890,550,2,174,287,134,153,46.7,32,53,47
891,565,1,98,72,40,32,55.6,20,40,60
892,566,3,422,129,88,41,68.2,26,70,30
893,60,2,381,132,91,41,68.9,62,48,52
894,70,4,338,79,10,69,12.7,31,49,51
895,567,2,12,265,78,187,29.4,36,68,32
896,568,2,168,151,131,20,86.8,54,52,48
897,569,3,377,215,191,24,88.8,41,65,35
898,554,2,283,138,6,132,4.3,54,63,37
899,570,3,95,136,63,73,46.3,42,61,39
900,277,3,261,299,220,79,73.6,59,70,30
901,65,1,179,250,104,146,41.6,50,60,40
902,99,1,463,97,56,41,57.7,25,69,31
903,555,2,487,195,122,73,62.6,55,53,47
904,232,1,303,252,160,92,63.5,47,68,32
905,168,4,208,82,16,66,19.5,20,67,33
906,571,3,512,241,142,99,58.9,45,68,32
907,572,1,422,216,79,137,36.6,37,44,56
908,573,3,284,235,14,221,6.0,35,42,58
909,515,2,145,253,31,222,12.3,57,66,34
910,300,2,436,76,49,27,64.5,39,55,45
911,547,3,119,232,223,9,96.1,64,48,52
912,360,3,363,234,195,39,83.3,46,42,58
913,574,2,309,149,48,101,32.2,42,49,51
914,575,2,343,98,46,52,46.9,28,70,30
915,576,2,199,284,126,158,44.4,40,46,54
916,529,2,442,145,70,75,48.3,63,42,58
917,499,4,334,102,77,25,75.5,54,59,41
918,330,1,322,104,32,72,30.8,41,45,55
919,141,1,317,110,102,8,92.7,42,52,48
920,307,1,165,151,117,34,77.5,45,45,55
921,577,1,512,214,157,57,73.4,35,63,37
922,578,2,48,167,1,166,0.6,56,66,34
923,266,4,287,52,48,4,92.3,43,43,57
924,577,1,142,287,217,70,75.6,23,67,33
925,62,2,192,256,84,172,32.8,65,57,43
926,117,4,374,87,24,63,27.6,29,66,34
927,579,2,22,190,59,131,31.1,43,62,38
928,129,3,363,89,73,16,82.0,57,48,52
929,248,2,200,55,46,9,83.6,56,46,54
930,571,3,312,213,15,198,7.0,36,49,51
931,153,3,128,178,105,73,59.0,59,47,53
932,243,3,318,155,13,142,8.4,34,67,33
933,580,4,532,243,126,117,51.9,65,69,31
934,581,2,45,144,2,142,1.4,23,68,32
935,582,1,32,53,12,41,22.6,56,50,50
936,583,2,467,85,67,18,78.8,44,47,53
937,584,1,262,174,100,74,57.5,62,40,60
938,190,3,150,281,250,31,89.0,52,57,43
939,585,3,45,111,67,44,60.4,39,54,46
940,137,3,430,236,188,48,79.7,63,48,52
941,189,4,389,64,25,39,39.1,20,61,39
942,379,2,7,196,166,30,84.7,28,68,32
943,586,4,247,246,1,245,0.4,55,58,42
944,587,1,216,164,126,38,76.8,42,51,49
945,485,3,351,155,74,81,47.7,60,41,59
946,525,4,525,117,93,24,79.5,35,64,36
947,588,2,197,88,57,31,64.8,31,53,47
948,589,3,19,102,69,33,67.6,41,44,56
949,590,2,427,299,125,174,41.8,26,41,59
950,591,1,158,175,53,122,30.3,41,55,45
951,539,1,64,184,43,141,23.4,53,42,58
952,352,1,111,85,13,72,15.3,32,47,53
953,294,2,314,135,44,91,32.6,35,43,57
954,589,1,517,210,124,86,59.0,36,45,55
955,592,2,366,198,87,111,43.9,51,62,38
956,593,3,167,76,41,35,53.9,42,52,48
957,594,3,137,279,183,96,65.6,46,64,36
958,595,3,504,236,154,82,65.3,40,54,46
959,43,4,378,293,139,154,47.4,28,68,32
960,596,2,85,132,126,6,95.5,21,68,32
961,352,3,496,63,44,19,69.8,47,45,55
962,130,3,163,64,60,4,93.8,35,49,51
963,221,3,523,108,53,55,49.1,30,63,37
964,230,4,416,184,145,39,78.8,31,55,45
965,519,4,26,162,117,45,72.2,49,69,31
966,55,4,439,222,163,59,73.4,22,59,41
967,597,2,293,253,39,214,15.4,53,48,52
968,251,3,394,274,53,221,19.3,23,57,43
969,439,2,9,178,51,127,28.7,25,45,55
970,387,4,11,171,5,166,2.9,40,44,56
971,466,4,47,228,122,106,53.5,60,68,32
972,116,2,493,292,122,170,41.8,32,50,50
973,598,3,470,50,11,39,22.0,64,45,55
974,73,1,305,274,232,42,84.7,28,55,45
975,599,1,280,142,47,95,33.1,19,53,47
976,600,3,513,276,27,249,9.8,64,52,48
977,260,3,344,155,6,149,3.9,26,57,43
978,11,1,472,197,31,166,15.7,38,49,51
979,55,4,86,71,51,20,71.8,51,55,45
980,601,3,328,148,123,25,83.1,37,65,35
981,436,1,201,221,168,53,76.0,44,47,53
982,602,1,71,279,205,74,73.5,34,52,48
983,518,2,229,265,127,138,47.9,40,59,41
984,603,1,449,123,18,105,14.6,64,44,56
985,118,1,110,233,136,97,58.4,25,66,34
986,319,3,373,247,85,162,34.4,36,47,53
987,54,2,503,90,80,10,88.9,44,42,58
988,307,3,274,205,26,179,12.7,38,47,53
989,377,3,515,294,171,123,58.2,33,42,58
990,21,1,106,198,109,89,55.1,23,55,45
991,604,2,156,222,83,139,37.4,51,58,42
992,100,1,86,184,167,17,90.8,21,42,58
993,605,4,507,121,115,6,95.0,63,57,43
994,606,2,365,265,121,144,45.7,41,40,60
995,554,4,55,268,132,136,49.3,22,54,46
996,550,4,81,205,199,6,97.1,45,53,47
997,4,1,436,60,16,44,26.7,59,48,52
998,573,1,499,54,26,28,48.1,52,52,48
999,607,1,28,268,259,9,96.6,45,56,44
1000,608,2,244,177,63,114,35.6,60,66,34
